presolving:
(round 1, fast)       2436 del vars, 5023 del conss, 0 add conss, 4442 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 2, fast)       2875 del vars, 5316 del conss, 0 add conss, 4744 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 3, fast)       2926 del vars, 5352 del conss, 0 add conss, 4799 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 4, fast)       2935 del vars, 5361 del conss, 0 add conss, 4840 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 5, medium)     2935 del vars, 5556 del conss, 0 add conss, 4863 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 6, fast)       2935 del vars, 5556 del conss, 0 add conss, 5639 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 7, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 5639 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 9, fast)       3091 del vars, 6280 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 10, fast)       3670 del vars, 6280 del conss, 0 add conss, 14311 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 11, fast)       3671 del vars, 6280 del conss, 0 add conss, 14487 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 12, fast)       3671 del vars, 6280 del conss, 0 add conss, 14663 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 13, fast)       3759 del vars, 6368 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 195 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 14, medium)     3847 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 15, medium)     3856 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 16, fast)       3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 17, exhaustive) 3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19045 impls, 0 clqs
(round 18, medium)     3935 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
(round 19, fast)       3935 del vars, 7014 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
   (1.2s) probing: 127/971 (13.1%) - 0 fixings, 0 aggregations, 18185 implications, 6557 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (20 rounds: 20 fast, 8 medium, 4 exhaustive):
 3989 deleted vars, 7104 deleted constraints, 0 added constraints, 14663 tightened bounds, 0 added holes, 183 changed sides, 753 changed coefficients
 19332 implications, 0 cliques
presolved problem has 5767 variables (929 bin, 0 int, 0 impl, 4838 cont) and 6644 constraints
   2076 constraints of type <SOS1>
   3840 constraints of type <linear>
    728 constraints of type <indicator>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s|  4500 |  3051 |941505 |  14.7 |   275M | 284 |5471 |6413 |5027 |2761 |  1 | 994 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.21%
  514s|  4600 |  3129 |943397 |  14.7 |   275M | 284 |5471 |6417 |5062 |2777 |  1 | 999 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|  4700 |  3185 |944661 |  14.7 |   275M | 284 |5471 |6417 |5062 |2777 |  1 | 999 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.21%
  516s|  4800 |  3255 |945690 |  14.7 |   276M | 284 |5471 |6416 |5062 |2777 |  3 | 999 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.21%
  516s|  4900 |  3304 |946839 |  14.7 |   278M | 284 |5471 |6416 |5044 |2846 |  1 |1001 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.78%
  518s|  5000 |  3360 |949858 |  14.7 |   278M | 284 |5471 |6416 |5016 |2913 |  1 |1002 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.78%
  519s|  5100 |  3418 |951727 |  14.7 |   280M | 284 |5471 |6418 |5063 |2951 |  0 |1005 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.78%
  520s|  5200 |  3492 |953210 |  14.7 |   280M | 284 |5471 |6419 |5057 |3023 |  1 |1007 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.78%
  521s|  5300 |  3558 |954797 |  14.7 |   280M | 284 |5471 |6421 |4985 |3065 |  1 |1011 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.78%
  521s|  5400 |  3632 |955946 |  14.7 |   280M | 284 |5471 |6421 |5060 |3128 |  0 |1011 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.78%
  522s|  5500 |  3686 |957163 |  14.7 |   280M | 284 |5471 |6419 |5060 |3145 |  1 |1013 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.78%
  522s|  5600 |  3752 |957868 |  14.7 |   280M | 284 |5471 |6421 |5059 |3160 |  1 |1017 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.78%
  523s|  5700 |  3822 |959062 |  14.7 |   280M | 284 |5471 |6422 |5052 |3176 |  1 |1022 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.78%
  524s|  5800 |  3896 |960323 |  14.7 |   280M | 284 |5471 |6424 |5058 |3190 |  2 |1024 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.78%
  524s|  5900 |  3970 |961444 |  14.7 |   280M | 284 |5471 |6424 |4992 |3242 |  1 |1024 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.78%
  525s|  6000 |  4024 |963053 |  14.7 |   282M | 284 |5471 |6426 |5059 |3281 |  1 |1027 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.78%
  526s|  6100 |  4086 |964405 |  14.7 |   284M | 284 |5471 |6425 |5028 |3389 |  1 |1028 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|  6200 |  4158 |965195 |  14.7 |   284M | 284 |5471 |6427 |5052 |3414 |  1 |1032 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  528s|  6300 |  4226 |966858 |  14.7 |   285M | 284 |5471 |6431 |5067 |3432 |  1 |1036 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  528s|  6400 |  4300 |968552 |  14.7 |   287M | 284 |5471 |6429 |5027 |3536 |  1 |1040 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  529s|  6500 |  4364 |970562 |  14.7 |   289M | 284 |5471 |6431 |5021 |3578 |  1 |1043 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  530s|  6600 |  4438 |971529 |  14.7 |   290M | 284 |5471 |6431 |5046 |3605 |  0 |1046 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  531s|  6700 |  4506 |972785 |  14.7 |   290M | 284 |5471 |6428 |5059 |3612 |  1 |1048 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  531s|  6800 |  4574 |973816 |  14.7 |   290M | 284 |5471 |6433 |5028 |3649 |  1 |1055 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  532s|  6900 |  4642 |975160 |  14.7 |   290M | 284 |5471 |6435 |5035 |3682 |  2 |1058 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  532s|  7000 |  4724 |975919 |  14.7 |   290M | 284 |5471 |6435 |5058 |3708 |  1 |1058 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  533s|  7100 |  4792 |977328 |  14.7 |   290M | 284 |5471 |6438 |   0 |3722 |  0 |1061 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  534s|  7200 |  4856 |978147 |  14.6 |   290M | 284 |5471 |6438 |   0 |3752 |  0 |1063 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  534s|  7300 |  4917 |978870 |  14.6 |   290M | 284 |5471 |6441 |5016 |3795 |  1 |1070 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  535s|  7400 |  4997 |980027 |  14.6 |   292M | 284 |5471 |6441 |5028 |3859 |  1 |1071 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  536s|  7500 |  5065 |981215 |  14.6 |   292M | 284 |5471 |6443 |5055 |3887 |  1 |1077 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  536s|  7600 |  5131 |981853 |  14.6 |   292M | 284 |5471 |6446 |5063 |3897 |  0 |1081 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s|  7700 |  5199 |983875 |  14.6 |   292M | 284 |5471 |6446 |5056 |3912 |  1 |1085 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  540s|  7800 |  5287 |984517 |  14.6 |   294M | 284 |5471 |6446 |5075 |3931 |  1 |1085 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  541s|  7900 |  5365 |985779 |  14.6 |   295M | 284 |5471 |6450 |5053 |4001 |  1 |1091 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  541s|  8000 |  5433 |986588 |  14.6 |   296M | 284 |5471 |6450 |5064 |4016 |  1 |1092 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  542s|  8100 |  5509 |988715 |  14.6 |   296M | 284 |5471 |6455 |5027 |4125 |  0 |1104 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  544s|  8200 |  5581 |990556 |  14.6 |   296M | 284 |5471 |6458 |5071 |4145 |  1 |1113 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  544s|  8300 |  5663 |991470 |  14.6 |   299M | 284 |5471 |6461 |5091 |4190 |  1 |1118 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  545s|  8400 |  5731 |992085 |  14.6 |   301M | 284 |5471 |6467 |5094 |4217 |  1 |1126 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  545s|  8500 |  5789 |992650 |  14.6 |   301M | 284 |5471 |6471 |5096 |4228 |  1 |1135 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  546s|  8600 |  5849 |993638 |  14.6 |   301M | 284 |5471 |6469 |5034 |4302 |  1 |1140 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  546s|  8700 |  5927 |994649 |  14.6 |   301M | 284 |5471 |6471 |5046 |4314 |  1 |1142 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  548s|  8800 |  5997 |996579 |  14.6 |   302M | 284 |5471 |6473 |5044 |4385 |  1 |1145 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  548s|  8900 |  6065 |997498 |  14.6 |   302M | 284 |5471 |6473 |5052 |4412 |  2 |1146 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  549s|  9000 |  6138 |998274 |  14.5 |   302M | 284 |5471 |6475 |5094 |4424 |  2 |1150 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.85%
  549s|  9100 |  6200 |999435 |  14.5 |   303M | 284 |5471 |6470 |5039 |4491 |  0 |1152 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|  9200 |  6272 |  1000k|  14.5 |   303M | 284 |5471 |6470 |5053 |4505 |  1 |1152 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  551s|  9300 |  6324 |  1001k|  14.5 |   303M | 284 |5471 |6475 |   0 |4512 |  0 |1167 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  553s|  9400 |  6398 |  1003k|  14.5 |   303M | 284 |5471 |6471 |   0 |4571 |  0 |1171 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  553s|  9500 |  6456 |  1004k|  14.5 |   304M | 284 |5471 |6471 |5094 |4584 |  2 |1171 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  554s|  9600 |  6498 |  1004k|  14.5 |   304M | 284 |5471 |6471 |5095 |4595 |  1 |1174 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  554s|  9700 |  6568 |  1005k|  14.5 |   305M | 284 |5471 |6472 |5037 |4658 |  1 |1175 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  555s|  9800 |  6626 |  1006k|  14.5 |   305M | 284 |5471 |6472 |5095 |4669 |  1 |1176 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  555s|  9900 |  6680 |  1007k|  14.5 |   305M | 284 |5471 |6472 |5094 |4681 |  1 |1176 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  556s| 10000 |  6754 |  1008k|  14.5 |   305M | 284 |5471 |6472 |5033 |4735 |  1 |1176 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  557s| 10100 |  6820 |  1009k|  14.5 |   306M | 284 |5471 |6473 |5022 |4786 |  1 |1180 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  557s| 10200 |  6892 |  1010k|  14.5 |   306M | 284 |5471 |6473 |5055 |4859 |  1 |1181 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  558s| 10300 |  6964 |  1011k|  14.5 |   306M | 284 |5471 |6473 |5068 |4873 |  2 |1184 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  558s| 10400 |  7016 |  1012k|  14.5 |   306M | 284 |5471 |6476 |5023 |4922 |  1 |1189 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  559s| 10500 |  7080 |  1014k|  14.5 |   306M | 284 |5471 |6477 |5030 |4980 |  1 |1196 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  560s| 10600 |  7144 |  1015k|  14.5 |   306M | 284 |5471 |6480 |5094 |4992 |  1 |1201 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s| 10700 |  7216 |  1017k|  14.5 |   307M | 284 |5471 |6480 |   0 |4992 |  0 |1203 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  562s| 10800 |  7280 |  1018k|  14.5 |   307M | 284 |5471 |6480 |5090 |4997 |  1 |1203 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  562s| 10900 |  7318 |  1018k|  14.4 |   308M | 284 |5471 |6479 |   0 |5008 |  0 |1204 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  562s| 11000 |  7370 |  1019k|  14.4 |   308M | 284 |5471 |6479 |5091 |5016 |  1 |1204 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  563s| 11100 |  7456 |  1020k|  14.4 |   308M | 284 |5471 |6479 |5055 |5081 |  1 |1204 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  564s| 11200 |  7524 |  1021k|  14.4 |   308M | 284 |5471 |6482 |5091 |5085 |  1 |1209 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  564s| 11300 |  7592 |  1021k|  14.4 |   308M | 284 |5471 |6484 |5093 |5091 |  1 |1215 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  565s| 11400 |  7642 |  1023k|  14.4 |   308M | 284 |5471 |6482 |5091 |5095 |  1 |1218 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  565s| 11500 |  7706 |  1024k|  14.4 |   310M | 284 |5471 |6482 |5041 |5131 |  1 |1218 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  566s| 11600 |  7774 |  1024k|  14.4 |   310M | 284 |5471 |6484 |5091 |5138 |  1 |1221 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  566s| 11700 |  7842 |  1025k|  14.4 |   310M | 284 |5471 |6484 |5091 |5146 |  1 |1221 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  567s| 11800 |  7908 |  1026k|  14.4 |   311M | 284 |5471 |6484 |5059 |5203 |  1 |1221 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  567s| 11900 |  7968 |  1027k|  14.4 |   311M | 284 |5471 |6484 |5091 |5206 |  0 |1223 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  568s| 12000 |  8048 |  1029k|  14.4 |   311M | 284 |5471 |6483 |5065 |5265 |  2 |1223 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  569s| 12100 |  8108 |  1030k|  14.4 |   312M | 284 |5471 |6486 |5094 |5286 |  1 |1227 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s| 12200 |  8154 |  1031k|  14.4 |   312M | 284 |5471 |6485 |5036 |5313 |  1 |1227 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  570s| 12300 |  8216 |  1033k|  14.4 |   313M | 284 |5471 |6493 |5093 |5321 |  1 |1236 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  571s| 12400 |  8274 |  1033k|  14.4 |   313M | 284 |5471 |6493 |5041 |5355 |  1 |1236 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  571s| 12500 |  8336 |  1034k|  14.3 |   313M | 284 |5471 |6493 |5092 |5369 |  0 |1236 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  11.86%
  572s| 12600 |  8396 |  1036k|  14.4 |   313M | 284 |5471 |6495 |5029 |5486 |  1 |1239 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  573s| 12700 |  8484 |  1037k|  14.3 |   314M | 284 |5471 |6495 |5091 |5509 |  1 |1241 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  573s| 12800 |  8508 |  1038k|  14.3 |   314M | 284 |5471 |6495 |5091 |5513 |  1 |1245 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  574s| 12900 |  8568 |  1039k|  14.3 |   314M | 284 |5471 |6494 |5050 |5573 |  1 |1245 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  575s| 13000 |  8652 |  1040k|  14.3 |   314M | 284 |5471 |6493 |   0 |5602 |  0 |1245 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  575s| 13100 |  8696 |  1041k|  14.3 |   315M | 284 |5471 |6498 |5093 |5614 |  1 |1256 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  576s| 13200 |  8754 |  1042k|  14.3 |   316M | 284 |5471 |6497 |5044 |5671 |  2 |1256 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  578s| 13300 |  8820 |  1043k|  14.3 |   316M | 284 |5471 |6498 |5038 |5703 |  1 |1257 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  578s| 13400 |  8890 |  1044k|  14.3 |   317M | 284 |5471 |6498 |   0 |5726 |  0 |1258 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  579s| 13500 |  8942 |  1046k|  14.3 |   317M | 284 |5471 |6500 |5094 |5728 |  1 |1262 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  579s| 13600 |  9002 |  1046k|  14.3 |   317M | 284 |5471 |6500 |   0 |5732 |  0 |1264 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s| 13700 |  9080 |  1047k|  14.3 |   317M | 284 |5471 |6500 |5056 |5775 |  1 |1270 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  580s| 13800 |  9134 |  1048k|  14.3 |   317M | 284 |5471 |6502 |5047 |5815 |  1 |1277 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  581s| 13900 |  9214 |  1049k|  14.3 |   317M | 284 |5471 |6501 |5059 |5828 |  1 |1277 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  581s| 14000 |  9272 |  1050k|  14.3 |   317M | 284 |5471 |6503 |5059 |5894 |  2 |1280 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  582s| 14100 |  9344 |  1051k|  14.3 |   317M | 284 |5471 |6508 |5035 |5909 |  1 |1286 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  583s| 14200 |  9416 |  1052k|  14.3 |   317M | 284 |5471 |6509 |5049 |5937 |  3 |1287 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  583s| 14300 |  9496 |  1053k|  14.2 |   317M | 284 |5471 |6508 |5072 |5963 |  1 |1287 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  584s| 14400 |  9532 |  1054k|  14.2 |   317M | 284 |5471 |6507 |5041 |5979 |  2 |1287 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  584s| 14500 |  9614 |  1055k|  14.2 |   319M | 284 |5471 |6507 |5062 |6001 |  1 |1287 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  585s| 14600 |  9682 |  1055k|  14.2 |   319M | 284 |5471 |6508 |5047 |6031 |  1 |1289 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  585s| 14700 |  9728 |  1056k|  14.2 |   319M | 284 |5471 |6507 |5042 |6051 |  1 |1290 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  589s| 14800 |  9742 |  1062k|  14.3 |   319M | 284 |5471 |6507 |5039 |6062 |  1 |1293 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  590s| 14900 |  9810 |  1063k|  14.3 |   319M | 284 |5471 |6508 |5044 |6103 |  1 |1295 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  590s| 15000 |  9884 |  1064k|  14.3 |   319M | 284 |5471 |6508 |5062 |6121 |  1 |1295 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  591s| 15100 |  9930 |  1065k|  14.3 |   319M | 284 |5471 |6508 |5091 |6129 |  0 |1295 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s| 15200 |  9998 |  1066k|  14.3 |   319M | 284 |5471 |6508 |5092 |6236 |  2 |1295 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.15%
  592s| 15300 | 10057 |  1068k|  14.3 |   320M | 284 |5471 |6515 |   0 |6317 |  0 |1304 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.44%
  593s| 15400 | 10135 |  1069k|  14.2 |   321M | 284 |5471 |6516 |5031 |6419 |  1 |1305 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.44%
  594s| 15500 | 10207 |  1070k|  14.3 |   322M | 284 |5471 |6516 |5014 |6516 |  1 |1306 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.44%
  595s| 15600 | 10271 |  1072k|  14.3 |   323M | 284 |5471 |6516 |5026 |6619 |  1 |1307 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  596s| 15700 | 10326 |  1073k|  14.2 |   323M | 284 |5471 |6523 |5091 |6630 |  1 |1324 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  596s| 15800 | 10388 |  1078k|  14.3 |   323M | 284 |5471 |6523 |5091 |6631 |  1 |1336 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  597s| 15900 | 10464 |  1078k|  14.3 |   324M | 284 |5471 |6523 |5097 |6637 |  2 |1337 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  597s| 16000 | 10538 |  1079k|  14.3 |   324M | 284 |5471 |6522 |5091 |6637 |  1 |1337 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  598s| 16100 | 10622 |  1079k|  14.3 |   324M | 284 |5471 |6523 |5091 |6639 |  4 |1340 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  598s| 16200 | 10692 |  1080k|  14.2 |   325M | 284 |5471 |6524 |5094 |6643 |  4 |1343 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  599s| 16300 | 10768 |  1081k|  14.2 |   325M | 284 |5471 |6524 |4999 |6710 |  1 |1343 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  599s| 16400 | 10838 |  1082k|  14.2 |   325M | 284 |5471 |6525 |5017 |6728 |  1 |1345 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  600s| 16500 | 10914 |  1083k|  14.2 |   325M | 284 |5471 |6526 |5092 |6731 |  1 |1346 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  601s| 16600 | 10992 |  1083k|  14.2 |   325M | 284 |5471 |6526 |5091 |6733 |  1 |1346 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
